date_key,day_name,is_weekend,is_holiday,season
2025-04-01,Tuesday,FALSE,FALSE,Shoulder
2025-04-02,Wednesday,FALSE,FALSE,Shoulder
2025-04-03,Thursday,FALSE,FALSE,Shoulder
2025-04-04,Friday,FALSE,FALSE,Shoulder
2025-04-05,Saturday,TRUE,FALSE,Shoulder
2025-04-06,Sunday,TRUE,FALSE,Shoulder
2025-04-07,Monday,FALSE,FALSE,Shoulder
2025-04-08,Tuesday,FALSE,FALSE,Shoulder
2025-04-09,Wednesday,FALSE,FALSE,Shoulder
2025-04-10,Thursday,FALSE,FALSE,Shoulder
2025-04-11,Friday,FALSE,FALSE,Shoulder
2025-04-12,Saturday,TRUE,FALSE,Shoulder
2025-04-13,Sunday,TRUE,FALSE,Shoulder
2025-04-14,Monday,FALSE,FALSE,Shoulder
2025-04-15,Tuesday,FALSE,FALSE,Shoulder
2025-04-16,Wednesday,FALSE,FALSE,Shoulder
2025-04-17,Thursday,FALSE,FALSE,Shoulder
2025-04-18,Friday,FALSE,FALSE,Shoulder
2025-04-19,Saturday,TRUE,FALSE,Shoulder
2025-04-20,Sunday,TRUE,FALSE,Shoulder
2025-04-21,Monday,FALSE,FALSE,Shoulder
2025-04-22,Tuesday,FALSE,FALSE,Shoulder
2025-04-23,Wednesday,FALSE,FALSE,Shoulder
2025-04-24,Thursday,FALSE,FALSE,Shoulder
2025-04-25,Friday,FALSE,FALSE,Shoulder
2025-04-26,Saturday,TRUE,FALSE,Shoulder
2025-04-27,Sunday,TRUE,FALSE,Shoulder
2025-04-28,Monday,FALSE,FALSE,Shoulder
2025-04-29,Tuesday,FALSE,FALSE,Shoulder
2025-04-30,Wednesday,FALSE,FALSE,Shoulder
2025-05-01,Thursday,FALSE,FALSE,Low
2025-05-02,Friday,FALSE,FALSE,Low
2025-05-03,Saturday,TRUE,FALSE,Low
2025-05-04,Sunday,TRUE,FALSE,Low
2025-05-05,Monday,FALSE,FALSE,Low
2025-05-06,Tuesday,FALSE,FALSE,Low
2025-05-07,Wednesday,FALSE,FALSE,Low
2025-05-08,Thursday,FALSE,FALSE,Low
2025-05-09,Friday,FALSE,FALSE,Low
2025-05-10,Saturday,TRUE,FALSE,Low
2025-05-11,Sunday,TRUE,FALSE,Low
2025-05-12,Monday,FALSE,FALSE,Low
2025-05-13,Tuesday,FALSE,FALSE,Low
2025-05-14,Wednesday,FALSE,FALSE,Low
2025-05-15,Thursday,FALSE,FALSE,Low
2025-05-16,Friday,FALSE,FALSE,Low
2025-05-17,Saturday,TRUE,FALSE,Low
2025-05-18,Sunday,TRUE,FALSE,Low
2025-05-19,Monday,FALSE,FALSE,Low
2025-05-20,Tuesday,FALSE,FALSE,Low
2025-05-21,Wednesday,FALSE,FALSE,Low
2025-05-22,Thursday,FALSE,FALSE,Low
2025-05-23,Friday,FALSE,FALSE,Low
2025-05-24,Saturday,TRUE,FALSE,Low
2025-05-25,Sunday,TRUE,FALSE,Low
2025-05-26,Monday,FALSE,FALSE,Low
2025-05-27,Tuesday,FALSE,FALSE,Low
2025-05-28,Wednesday,FALSE,FALSE,Low
2025-05-29,Thursday,FALSE,FALSE,Low
2025-05-30,Friday,FALSE,FALSE,Low
2025-05-31,Saturday,TRUE,FALSE,Low
2025-06-01,Sunday,TRUE,FALSE,Low
2025-06-02,Monday,FALSE,FALSE,Low
2025-06-03,Tuesday,FALSE,FALSE,Low
2025-06-04,Wednesday,FALSE,FALSE,Low
2025-06-05,Thursday,FALSE,FALSE,Low
2025-06-06,Friday,FALSE,FALSE,Low
2025-06-07,Saturday,TRUE,FALSE,Low
2025-06-08,Sunday,TRUE,FALSE,Low
2025-06-09,Monday,FALSE,FALSE,Low
2025-06-10,Tuesday,FALSE,FALSE,Low
2025-06-11,Wednesday,FALSE,FALSE,Low
2025-06-12,Thursday,FALSE,FALSE,Low
2025-06-13,Friday,FALSE,FALSE,Low
2025-06-14,Saturday,TRUE,FALSE,Low
2025-06-15,Sunday,TRUE,FALSE,Low
2025-06-16,Monday,FALSE,FALSE,Low
2025-06-17,Tuesday,FALSE,FALSE,Low
2025-06-18,Wednesday,FALSE,FALSE,Low
2025-06-19,Thursday,FALSE,FALSE,Low
2025-06-20,Friday,FALSE,FALSE,Low
2025-06-21,Saturday,TRUE,FALSE,Low
2025-06-22,Sunday,TRUE,FALSE,Low
2025-06-23,Monday,FALSE,FALSE,Low
2025-06-24,Tuesday,FALSE,FALSE,Low
2025-06-25,Wednesday,FALSE,FALSE,Low
2025-06-26,Thursday,FALSE,FALSE,Low
2025-06-27,Friday,FALSE,FALSE,Low
2025-06-28,Saturday,TRUE,FALSE,Low
2025-06-29,Sunday,TRUE,FALSE,Low
2025-06-30,Monday,FALSE,FALSE,Low
2025-07-01,Tuesday,FALSE,FALSE,High
2025-07-02,Wednesday,FALSE,FALSE,High
2025-07-03,Thursday,FALSE,FALSE,High
2025-07-04,Friday,FALSE,FALSE,High
2025-07-05,Saturday,TRUE,FALSE,High
2025-07-06,Sunday,TRUE,FALSE,High
2025-07-07,Monday,FALSE,FALSE,High
2025-07-08,Tuesday,FALSE,FALSE,High
2025-07-09,Wednesday,FALSE,FALSE,High
2025-07-10,Thursday,FALSE,FALSE,High
2025-07-11,Friday,FALSE,FALSE,High
2025-07-12,Saturday,TRUE,FALSE,High
2025-07-13,Sunday,TRUE,FALSE,High
2025-07-14,Monday,FALSE,FALSE,High
2025-07-15,Tuesday,FALSE,FALSE,High
2025-07-16,Wednesday,FALSE,FALSE,High
2025-07-17,Thursday,FALSE,FALSE,High
2025-07-18,Friday,FALSE,FALSE,High
2025-07-19,Saturday,TRUE,FALSE,High
2025-07-20,Sunday,TRUE,FALSE,High
2025-07-21,Monday,FALSE,FALSE,High
2025-07-22,Tuesday,FALSE,FALSE,High
2025-07-23,Wednesday,FALSE,FALSE,High
2025-07-24,Thursday,FALSE,FALSE,High
2025-07-25,Friday,FALSE,FALSE,High
2025-07-26,Saturday,TRUE,FALSE,High
2025-07-27,Sunday,TRUE,FALSE,High
2025-07-28,Monday,FALSE,FALSE,High
2025-07-29,Tuesday,FALSE,FALSE,High
2025-07-30,Wednesday,FALSE,FALSE,High
2025-07-31,Thursday,FALSE,FALSE,High
2025-08-01,Friday,FALSE,FALSE,High
2025-08-02,Saturday,TRUE,FALSE,High
2025-08-03,Sunday,TRUE,FALSE,High
2025-08-04,Monday,FALSE,FALSE,High
2025-08-05,Tuesday,FALSE,FALSE,High
2025-08-06,Wednesday,FALSE,FALSE,High
2025-08-07,Thursday,FALSE,FALSE,High
2025-08-08,Friday,FALSE,FALSE,High
2025-08-09,Saturday,TRUE,FALSE,High
2025-08-10,Sunday,TRUE,FALSE,High
2025-08-11,Monday,FALSE,FALSE,High
2025-08-12,Tuesday,FALSE,FALSE,High
2025-08-13,Wednesday,FALSE,FALSE,High
2025-08-14,Thursday,FALSE,FALSE,High
2025-08-15,Friday,FALSE,FALSE,High
2025-08-16,Saturday,TRUE,FALSE,High
2025-08-17,Sunday,TRUE,FALSE,High
2025-08-18,Monday,FALSE,FALSE,High
2025-08-19,Tuesday,FALSE,FALSE,High
2025-08-20,Wednesday,FALSE,FALSE,High
